,SPECIFIC SERVICES,SERVICE SUBTYPE,Default Jurisidiction (Local/County/State/Federal),Issuing Office,MIN FEE,blank1,blank2,blank3
,Amendment,Corp Transactional ,State,SOS,20,,,
,Annual Report,Corp Transactional ,State,SOS,30,,,
,Apostille,Corp Transactional ,State,SOS,40,,,
,Assessment,Biz License,State,SOS,50,,,
,Assumed Name,Corp Transactional ,State,SOS,60,,,
,Bankruptcy,UCC Search,State,SOS,70,,,
,Bi-Annual Report,Corp Transactional ,State,SOS,80,,,
,Bringdown Letter,Corp Transactional ,State,SOS,90,,,
,Cancellation,Corp Transactional ,State,SOS,100,,,
,Cert Re Amendment,Corp Transactional ,State,SOS,110,,,
,Cert Re Merger,Corp Transactional ,State,SOS,120,,,
,Certificate of Publication,Corp Transactional ,State,SOS,130,,,
,Certified Copies of Charter Docs,Corp Transactional ,State,SOS,140,,,
,Certified Copy of Amendment,Corp Transactional ,State,SOS,150,,,
,Certified Copy of Merger,Corp Transactional ,State,SOS,160,,,
,Certified Copy of Qualification Document,Corp Transactional ,State,SOS,170,,,
,Certified Copy of Specific Document ,Corp Transactional ,State,SOS,180,,,
,Change of Agent,Corp Transactional ,State,SOS,190,,,
,Contract Agency,Registered Agent,State,SOS,200,,,
,Conversion,Corp Transactional ,State,SOS,210,,,
,Federal Suit,UCC Search,State,SOS,220,,,
,Local Suit,UCC Search,State,SOS,230,,,
,Copyright Portfolio Search,UCC Search,Federal,USCO,240,,,
,Copyright Registration,Intellectual Property,Federal,USCO,250,,,
,Copyright Release Filing,UCC Filing,Federal,USCO,260,,,
,Copyright Search,Intellectual Property,Federal,USCO,270,,,
,Copyright Security Agreement Filing,UCC Filing,Federal,USCO,280,,,
,Corp Kit,Corp Transactional ,State,SOS,290,,,
,Corporate Seals,Corp Transactional ,State,SOS,300,,,
,Corrections,Corp Transactional ,State,SOS,310,,,
,Dissolution,Corp Transactional ,State,SOS,320,,,
,Document Retrieval,Biz License,State,SOS,330,,,
,Domestic Change of Agent,Registered Agent,State,SOS,340,,,
,Domestic Representation ,Registered Agent,State,SOS,350,,,
,EIN ,Corp Transactional ,State,SOS,360,,,
,Environmental Lien Search (EPA),UCC Search,State,SOS,370,,,
